GNU gdb (Ubuntu 9.2-0ubuntu1~20.04.1) 9.2
Copyright (C) 2020 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
Type "show copying" and "show warranty" for details.
This GDB was configured as "x86_64-linux-gnu".
Type "show configuration" for configuration details.
For bug reporting instructions, please see:
<http://www.gnu.org/software/gdb/bugs/>.
Find the GDB manual and other documentation resources online at:
    <http://www.gnu.org/software/gdb/documentation/>.

For help, type "help".
Type "apropos word" to search for commands related to "word"...
Reading symbols from NT.out...
(gdb) break 222
Breakpoint 1 at 0x9b89: file NeutrinoTransport.cpp, line 222.
(gdb) r
Starting program: /home/jared/NeutrinoTransport/NT.out 

Breakpoint 1, main () at NeutrinoTransport.cpp:222
222	            auto F0_k0 = ComputeRates(R_In, R_Out, Nold, dV);
(gdb) p R_In
$1 = std::vector of length 40, capacity 40 = {
  std::vector of length 40, capacity 40 = {486.45771637337407, 
    56.980059330510159, 21.375688008883543, 11.379214321873844, 
    7.2017580247055273, 5.0589969461551574, 3.8125961706854996, 
    3.0232746334869298, 2.491915056689455, 2.1173889085206445, 
    1.8437536514930659, 1.6379088816452787, 1.4791594354983384, 
    1.3539508300704777, 1.2530507195000138, 1.1699718608347052, 
    1.1000620284504967, 1.0399642860718656, 0.98728095923562775, 
    0.94034242552140013, 0.89802522419720643, 0.85959592767944559, 
    0.82457795306577364, 0.79264644004379969, 0.76355439648226642, 
    0.73708773302153008, 0.71304261112633205, 0.69121737432940122, 
    0.67141244555635238, 0.6534335609543549, 0.63709559976097763, 
    0.6222256655539008, 0.60866495343627658, 0.59626941692635405, 
    0.58490946581620984, 0.57446898663217894, 0.56484395615326544, 
    0.55594086086837735, 0.54767506781910569, 0.53996923355744098}, 
  std::vector of length 40, capacity 40 = {50.049938111262264, 
    161.24120636960708, 60.565873872828412, 32.286245073305331, 
    20.463598480527011, 14.397500357506923, 10.868337135329979, 
    8.6333330422437431, 7.1290106303004386, 6.0691052793449121, 
    5.2952048235423144, 4.7135337623621201, 4.2654185001918528, 
    3.9123865652371679, 3.6281891179035175, 3.3943407338589475, 
    3.1975520786930152, 3.0282158910345536, 2.8794715709119485, 
    2.7465630218738721, 2.6263273081075584, 2.5167455856591348, 
    2.4165512342533759, 2.3249153921035575, 2.2412240535376089, 
    2.1649424348029269, 2.0955478362497395, 2.0325075760674882, 
    1.9752815050973949, 1.923334640637935, 1.87615134327568, 
    1.8332468527864096, 1.7941747693238783, 1.7585305757238046, 
    1.7259519744113865, 1.6961169989414668, 1.6687407881060561, 
    1.6435717262100178, 1.6203874428656406, 1.5989909776889086}, 
  std::vector of length 40, capacity 40 = {16.367664533657823, 
    52.797572275743185, 95.538853349855117, 51.002410713263089, 
    32.376150377465386, 22.816302513426184, 17.25364245713488, 
    13.730899118603459, 11.360394024209237, 9.6910223858203715, 
    8.4730618251242884, 7.5586077544806169, 6.8550452232236774, 
    6.301569464271231, 5.8566154475244216, 5.4908353170515616, 
    5.1830677940752024, 4.9179770022018614, 4.6846079293638523, 
    4.4753991091269532, 4.2853861212692212, 4.1114832825338565, 
    3.9518399341156467, 3.8053135211255982, 3.6710917335300781, 
    3.5484621202860658, 3.4366997180618988, 3.3350330376730288, 
    3.2426527991539449, 3.1587380017355686, 3.0824842064450331, 
    3.0131266759912401, 2.9499559308277341, 2.8923259538319477, 
    2.8396564687557131, 2.7914310385635082, 2.7471925939314721, 
    2.7065376696588643, 2.6691102511201135, 2.6345957969529739}, 
  std::vector of length 40, capacity 40 = {7.5348989956223225, 
    24.338961803832401, 44.105144449889195, 67.35990720553842, 
    42.828308128285578, 30.234411031208264, 22.905335994612781, 
    18.264276381629074, 15.142243072627723, 12.944990142821121, 
    11.343430196442863, 10.142546560280623, 9.220118056796073, 
    8.4957898615303282, 7.9145138422569792, 7.4373049800046687, 
    7.0359529590073562, 6.689948322683553, 6.3846254510978335, 
    6.1099028043520223, 5.8592526770348519, 5.6287429858501294, 
    5.4161513093439746, 5.2202222935793081, 5.0401271655294604, 
    4.8751324856771951, 4.7244403317001176, 4.5871436744311245, 
    4.4622448029273345, 4.3486990618891621, 4.245461324271278, 
    4.1515242254445281, 4.0659445598441941, 3.9878582506867675, 
    3.916486083356451, 3.8511328639269293, 3.79118245269196, 
    3.7360906197442603, 3.685377104388063, 3.6386177556227532}, 
  std::vector of length 40, capacity 40 = {4.0889405135891259, 
    13.227373760308478, 24.006611400775224, 36.722989455902081, 
    51.72680696896532, 36.58161893528348, 27.767536974676062, 
    22.186849193948422, 18.434311689774454, 15.79535625543862, 
    13.874107715529602, 12.43583688249867, 11.333296606487508, 
    10.469528338006537, 9.7779465508207029, 9.2112310477412347, 
    8.7349943262256495, 8.324134371770457, 7.9606663791803101, 
    7.6322694556712136, 7.3310815908861668, 7.0525377408984635, 
    6.7942551559625777, 6.5550722812256312, 6.3343359654515918, 
    6.1314605888774674, 5.9457164908588176, 5.7761748996506581, 
    5.6217391181837533, 5.4812102254014361, 5.3533560920390606, 
    5.2369685131198809, 5.130903494327427, 5.0341052976053726, 
    4.945617315863883, 4.8645834925570348, 4.7902437046368771, 
    4.7219258303572822, 4.6590364427735045, 4.6010513732764338}, 
  std::vector of length 40, capacity 40 = {2.4408236898533135, 
    7.9082145430244646, 14.376416479986384, 22.029688063288372, 
    31.085842821668603, 41.803063913850721, 31.794297398173327, 
    25.459157800359669, 21.201611463437789, 18.210356735568354, 
    16.035749363466408, 14.411019756305375, 13.168654109988776, 
    12.198160048966612, 11.423447967939412, 10.790225713182862, 
    10.258839364682439, 9.8001936154585128, 9.3933755808609476, 
    9.0240916566385607, 8.6833543539784515, 8.366161151324226, 
    8.0701702812347502, 7.7945196656712383, 7.5389301105386064, 
    7.3031427232547728, 7.0866483804146352, 6.8886205931841964, 
    6.7079617642259999, 6.543395043316961, 6.3935604466357701, 
    6.257094994160429, 6.1326902242274803, 6.0191278622278457, 
    5.915297701055394, 5.8202026109345946, 5.7329552066084988, 
    5.652769784356126, 5.5789521167496305, 5.5108887789721495}, 
  std::vector of length 40, capacity 40 = {1.5483051527107123, 
    5.024793352406026, 9.1506076080572782, 14.047765881564191, 
    19.860987743271938, 26.761656467474243, 34.953469306506527, 
    28.051126713553614, 23.416254760443334, 20.163671561524581, 
    17.803197829725892, 16.043837207922689, 14.702668731273659, 
    13.658811251334571, 12.828762333424764, 12.152664435796918, 
    11.586536073899502, 11.097898598974895, 10.663294360746372, 
    10.266700035577209, 9.8981792454395787, 9.5524563664479221, 
    9.2274098685541617, 8.922672888205172, 8.6385390496086689, 
    8.3752621224243562, 8.1327154539123274, 7.9103085467906711, 
    7.7070494249327242, 7.5216664745156434, 7.3527363381894792, 
    7.1987914453443542, 7.058398389303103, 6.9302080149082208, 
    6.8129823569917223, 6.7056047033747346, 6.6070785734943662, 
    6.5165202446378778, 6.4331481585534878, 6.3562713812312666}, 
  std::vector of length 40, capacity 40 = {1.0230554919821495, 
    3.3259785036095191, 6.0681171144488557, 9.3338088708964158, 
    13.22345541156221, 17.856388707361255, 23.374167353428206, 
    29.945472957674991, 25.059393454101087, 21.636101016885455, 
    19.15695175335777, 17.314527726852294, 15.91536989197737, 
    14.83137291658702, 13.973736887474763, 13.278468983642609, 
    12.698216073429974, 12.197730293371457, 11.751378838749503, 
    11.341619545851284, 10.957699172994195, 10.594187260741474, 
    10.249324908755696, 9.923414317841317, 9.6175133286411629, 
    9.3325768544803491, 9.069030175701057, 8.8266613055734364, 
    8.6046985032500878, 8.4019651985992105, 8.2170442948108438, 
    8.0484177236692478, 7.8945696214401355, 7.7540538955485632, 
    7.6255324746873931, 7.5077920300872778, 7.3997463888306347, 
    7.3004304328481293, 7.208989669954275, 7.1246682260863947}, 
  std::vector of length 40, capacity 40 = {0.69519499355423486, 
    2.2642376953010639, 4.1390453339644724, 6.3796735653617072, 
    9.0579112430449626, 12.25943006762931, 16.08626001715788, 
    20.659621741474844, 26.124298262736165, 22.617288794850179, 
    20.084719221997222, 18.209235658922228, 16.791619387699278, 
    15.699663358981873, 14.841372377624792, 14.150050875470042, 
    13.575936550595376, 13.081626144477001, 12.639664617019896, 
    12.231164002661936, 11.844630594614062, 11.474535300296354, 
    11.119569775645274, 10.780841876520718, 10.460346705700191, 
    10.159924980529235, 9.8807277998134229, 9.6230717384762183, 
    9.3865275211372268, 9.1701098425187855, 8.9724824452488949, 
    8.7921345146737373, 8.6275128958315275, 8.4771104855460901, 
    8.3395182687890514, 8.2134504582119163, 8.0977515677177045, 
    7.9913925330233448, 7.8934610407465851, 7.803149478126989}, 
  std::vector of length 40, capacity 40 = {0.48152709248555453, 
    1.5713181132843355, 2.8782139706008576, 4.4458689774990763, 
    6.3267001490238632, 8.5835423535398476, 11.291560253976641, 
    14.540438467324208, 18.436871770401485, 23.108546914506029, 
    20.582973010301753, 18.721472596228903, 17.322484025956392, 
